 Eigenvector file: COVAR nmodes 3 width 11
 3660 3660
    0.01781    0.00775   -0.03614    0.01586    0.00652   -0.03225    0.01761
    0.00164   -0.02520    0.02421   -0.00207   -0.02243    0.02392   -0.00597
   -0.01601    0.01646   -0.00472   -0.01431    0.01248   -0.00732   -0.00800
    0.01480   -0.01146   -0.00243    0.00502   -0.00467   -0.00841    0.00176
   -0.00005   -0.01419   -0.00530    0.00207   -0.01381    0.00521    0.00248
   -0.02020    0.01260   -0.00007   -0.01993    0.01929    0.01213   -0.04316
    0.01966    0.00798   -0.03588    0.01289    0.01563   -0.04570    0.01061
    0.01967   -0.04979    0.00902    0.02332   -0.05499    0.01583    0.01874
   -0.05019    0.00351    0.02014   -0.04662   -0.00277    0.02156   -0.04609
   -0.00830    0.02011   -0.04050   -0.00551    0.01542   -0.03443   -0.00610
    0.01357   -0.03037   -0.00014    0.00884   -0.02580    0.00719    0.00726
   -0.02708    0.01108    0.00288   -0.02189    0.00581    0.00143   -0.01675
    0.00593   -0.00277   -0.00981    0.01182   -0.00669   -0.00636   -0.00021
   -0.00309   -0.00609   -0.00645    0.00068   -0.00907   -0.00747    0.00486
   -0.01549   -0.00104    0.00500   -0.01910   -0.01041    0.02140   -0.04060
   -0.00606    0.01691   -0.03509   -0.01808    0.02300   -0.03906   -0.02368
    0.02608   -0.04008   -0.02893    0.03004   -0.04373   -0.01984    0.02661
   -0.04251   -0.02751    0.02321   -0.03302   -0.03230    0.02243   -0.02972
   -0.03446    0.01882   -0.02253   -0.02823    0.01449   -0.01884   -0.02709
    0.01230   -0.01521   -0.01889    0.00959   -0.01499   -0.01366    0.01118
   -0.02001   -0.00681    0.00797   -0.01828   -0.00763    0.00392   -0.01145
   -0.00274   -0.00083   -0.00627    0.00452   -0.00267   -0.00697   -0.00528
   -0.00394   -0.00001   -0.01252   -0.00243    0.00119   -0.01782    0.00187
   -0.00307   -0.01498    0.00491   -0.00940   -0.03762    0.01966   -0.02142
   -0.03113    0.01608   -0.01859   -0.04422    0.01923   -0.01706   -0.04893
    0.01952   -0.01408   -0.05652    0.02094   -0.01261   -0.04751    0.02203
   -0.01846   -0.04560    0.01465   -0.00726   -0.04626    0.01140   -0.00191
   -0.04255    0.00683    0.00417   -0.03470    0.00498    0.00269   -0.03197
    0.00269    0.00558   -0.02472    0.00259    0.00200   -0.02430    0.00653
   -0.00463   -0.01762    0.00642   -0.00796   -0.01734    0.01086   -0.01522
   -0.01074    0.00207   -0.00458   -0.00440    0.00151   -0.00707   -0.01169
   -0.00172    0.00205   -0.01833   -0.00167    0.00551   -0.01835   -0.00526
    0.01143   -0.04533    0.00679    0.00678   -0.03829    0.00531    0.00562
   -0.04816    0.00367    0.01361   -0.05163    0.00262    0.01813   -0.05689
    0.00122    0.02325   -0.05419    0.00654    0.01383   -0.04501   -0.00177
    0.02162   -0.04146   -0.00623    0.02609   -0.03486   -0.00979    0.02842
   -0.02925   -0.00837    0.02319   -0.02597   -0.00925    0.02362   -0.02253
   -0.00614    0.01700   -0.02686   -0.00147    0.01182   -0.02367    0.00133
    0.00567   -0.02863    0.00647    0.00014   -0.01555   -0.00065    0.00434
   -0.01202    0.00148   -0.00100   -0.01165   -0.00535    0.00977   -0.01476
   -0.00823    0.01607   -0.01066   -0.01236    0.02050   -0.03678   -0.01049
    0.03146   -0.03218   -0.00871    0.02675   -0.03461   -0.01522    0.03791
   -0.03644   -0.01716    0.04319   -0.03672   -0.02097    0.04978   -0.04280
   -0.01374    0.04121   -0.02957   -0.01863    0.04260   -0.02266   -0.02213
    0.04465   -0.01632   -0.02248    0.04254   -0.01484   -0.01866    0.03536
   -0.01367   -0.01736    0.03328   -0.01484   -0.01262    0.02599   -0.02189
   -0.00890    0.02379   -0.02267   -0.00459    0.01716   -0.01603   -0.00420
    0.01270   -0.01647   -0.00032    0.00623   -0.00923   -0.00777    0.01461
   -0.00850   -0.01196    0.02128   -0.00207   -0.01515    0.02304   -0.01792
   -0.02283    0.04485   -0.01859   -0.01850    0.03830   -0.01209   -0.02630
    0.04804   -0.01141   -0.02956    0.05341   -0.00911   -0.03336    0.05840
   -0.01792   -0.02782    0.05466   -0.00513   -0.03010    0.05073    0.00212
   -0.03227    0.04981    0.00708   -0.03118    0.04537    0.00547   -0.02668
    0.03887    0.00425   -0.02427    0.03617   -0.00143   -0.01939    0.03133
   -0.00908   -0.01769    0.03243   -0.01263   -0.01334    0.02702   -0.00684
   -0.01197    0.02191   -0.00699   -0.00767    0.01476   -0.01240   -0.00399
    0.01131   -0.00003   -0.00778    0.01142    0.00640   -0.01164    0.01447
    0.01256   -0.01129    0.01068    0.00689   -0.01568    0.02104    0.00004
   -0.01566    0.02452    0.00663   -0.03179    0.04735    0.00217   -0.02684
    0.04217    0.01366   -0.03394    0.04694    0.01690   -0.03610    0.05050
    0.02302   -0.03969    0.05381    0.01109   -0.03686    0.05430    0.01973
   -0.03266    0.04471    0.02582   -0.03150    0.04051    0.02621   -0.02729
    0.03426    0.02005   -0.02356    0.03029    0.01690   -0.02095    0.02794
    0.00894   -0.01801    0.02621    0.00316   -0.01944    0.03105   -0.00400
   -0.01652    0.02931   -0.00518   -0.01197    0.02246   -0.01188   -0.00900
    0.02052    0.00025   -0.01055    0.01775    0.00737   -0.01354    0.01951
    0.01232   -0.01211    0.01501    0.02604   -0.02746    0.03544    0.01834
   -0.02428    0.03322    0.03157   -0.02599    0.03160    0.03523   -0.02673
    0.03249    0.04254   -0.02736    0.03199    0.03272   -0.02970    0.03817
    0.03261   -0.02278    0.02667    0.03488   -0.01954    0.02046    0.03019
   -0.01519    0.01557    0.02298   -0.01377    0.01583    0.01782   -0.01209
    0.01573    0.01089   -0.01263    0.01936    0.00945   -0.01625    0.02590
    0.00266   -0.01560    0.02766   -0.00071   -0.01116    0.02178   -0.00820
   -0.00849    0.02030   -0.01361   -0.00946    0.02395   -0.00928   -0.00424
    0.01381   -0.00390   -0.00269    0.00923   -0.00581    0.00142    0.00335
    0.00305   -0.00504    0.01032    0.00435   -0.00930    0.01670    0.02952
   -0.01512    0.01639    0.02175   -0.01430    0.01831    0.03093   -0.01192
    0.01089   -0.04014    0.02589   -0.01357   -0.03564    0.02666   -0.01651
   -0.02853    0.02493   -0.01698   -0.02549    0.02037   -0.01117   -0.02217
    0.01852   -0.01027   -0.02078    0.01369   -0.00367   -0.02578    0.01254
    0.00079   -0.02420    0.00817    0.00676   -0.01732    0.00489    0.00815
   -0.01547    0.00067    0.01376   -0.01242    0.00584    0.00392   -0.01402
    0.01028   -0.00201   -0.00928    0.01119   -0.00581   -0.02854    0.02610
   -0.01917   -0.02670    0.02174   -0.01340   -0.02353    0.02773   -0.02392
   -0.02292    0.02984   -0.03015   -0.02354    0.03293   -0.03570   -0.02755
    0.03117   -0.02895   -0.01536    0.02631   -0.03069   -0.00957    0.02482
   -0.03250   -0.00280    0.02045   -0.03104   -0.00300    0.01618   -0.02431
   -0.00212    0.01389   -0.02228   -0.00686    0.01170   -0.01594   -0.01441
    0.01372   -0.01496   -0.01703    0.01074   -0.00872   -0.01068    0.00645
   -0.00521   -0.00973    0.00182    0.00181   -0.01443    0.00060    0.00661
   -0.00241   -0.00152    0.00322    0.00334   -0.00060   -0.00149    0.00996
   -0.00405    0.00061    0.00279    0.00361   -0.00801   -0.00443    0.00703
   -0.00959   -0.00130    0.02101   -0.03382   -0.00364    0.01796   -0.02788
    0.00588    0.01910   -0.03623    0.01062    0.01975   -0.03988    0.01611
    0.02096   -0.04429    0.00561    0.02257   -0.04271    0.01477    0.01508
   -0.03419    0.02041    0.01171   -0.03085    0.02255    0.00724   -0.02476
    0.01663    0.00604   -0.01967    0.01585    0.00419   -0.01696    0.00829
    0.00445   -0.01351    0.00208    0.00846   -0.01689   -0.00471    0.00855
   -0.01352   -0.00503    0.00440   -0.00656   -0.01141    0.00428   -0.00309
    0.00083    0.00046   -0.00326    0.00756    0.00045   -0.00665    0.01301
   -0.00323   -0.00346    0.02461    0.00700   -0.02633    0.01814    0.00651
   -0.02285    0.03121    0.00339   -0.02350    0.03785    0.00248   -0.02640
    0.04344    0.00160   -0.02814    0.03588    0.00577   -0.03123    0.03979
   -0.00168   -0.02065    0.04273   -0.00564   -0.01563    0.04148   -0.00898
   -0.00960    0.03404   -0.00788   -0.00731    0.03131   -0.00800   -0.00607
    0.02318   -0.00493   -0.00717    0.01985   -0.00045   -0.01310    0.01245
    0.00139   -0.01242    0.01075   -0.00219   -0.00548    0.00369   -0.00236
   -0.00138   -0.00276    0.00067   -0.00310    0.00451   -0.00660    0.00542
    0.01123   -0.01027    0.00808    0.01112   -0.01409    0.01465    0.01790
   -0.01027    0.00456    0.01730   -0.00607   -0.00220    0.04381   -0.00969
   -0.01033    0.03642   -0.00735   -0.01042    0.04736   -0.01411   -0.00519
    0.05328   -0.01716   -0.00371    0.05922   -0.01987   -0.00192    0.05451
   -0.01460   -0.00911    0.04991   -0.02016    0.00247    0.04886   -0.02344
    0.00876    0.04345   -0.02488    0.01345    0.03614   -0.02136    0.01161
    0.03287   -0.02047    0.01116    0.02733   -0.01568    0.00611    0.02858
   -0.01199   -0.00071    0.02248   -0.00815   -0.00384    0.01673   -0.00940
    0.00143    0.00875   -0.00715    0.00188    0.00463   -0.00285   -0.00327
    0.00469   -0.00938    0.00781    0.00833   -0.01376    0.01329    0.01573
   -0.01635    0.01372    0.01966   -0.01396    0.00750    0.04530   -0.02627
    0.01390    0.03947   -0.02212    0.00980    0.04439   -0.03012    0.02045
    0.04721   -0.03365    0.02419    0.05090   -0.03784    0.02916    0.05101
   -0.03234    0.01969    0.04016   -0.03347    0.02736    0.03578   -0.03536
    0.03203    0.02827   -0.03413    0.03412    0.02350   -0.02936    0.02902
    0.02068   -0.02762    0.02725    0.01997   -0.02303    0.01992    0.02555
   -0.02175    0.01479    0.02320   -0.01736    0.00886    0.01537   -0.01564
    0.01022    0.00916   -0.01122    0.00637    0.00960   -0.00737   -0.00017
    0.00212   -0.01063    0.00919    0.00109   -0.01426    0.01577    0.00627
   -0.01856    0.02007    0.01337   -0.01904    0.01695    0.02861   -0.03577
    0.03574    0.02590   -0.03124    0.02953    0.02407   -0.03779    0.04175
    0.02258   -0.03968    0.04491    0.02103   -0.04327    0.05195    0.02857
   -0.04067    0.04249    0.01530   -0.03569    0.04214    0.00849   -0.03410
    0.04388    0.00206   -0.03019    0.04047    0.00310   -0.02643    0.03349
    0.00089   -0.02406    0.03029    0.00468   -0.02123    0.02339    0.01234
   -0.02319    0.02225    0.01580   -0.02065    0.01596    0.02428   -0.02286
    0.01499    0.01146   -0.01572    0.01020    0.01392   -0.01308    0.00432
    0.00388   -0.01400    0.01172    0.00024   -0.01657    0.01799   -0.00659
   -0.01461    0.01861    0.00096   -0.03113    0.04175    0.00253   -0.02768
    0.03477   -0.00637   -0.03040    0.04473   -0.00983   -0.03094    0.04676
   -0.01554   -0.03211    0.05231   -0.00379   -0.03395    0.04761   -0.01389
   -0.02609    0.04055   -0.02007   -0.02238    0.03848   -0.02262   -0.01780
    0.03205   -0.01706   -0.01640    0.02666   -0.01657   -0.01459    0.02256
   -0.00909   -0.01495    0.01880   -0.00271   -0.01913    0.02205    0.00413
   -0.01943    0.01864    0.01104   -0.02411    0.02229    0.00490   -0.01532
    0.01147    0.01075   -0.01519    0.00789   -0.00175   -0.01132    0.00864
   -0.00874   -0.01092    0.01190   -0.01422   -0.00719    0.00869   -0.02449
   -0.01797    0.03254   -0.01869   -0.01717    0.02736   -0.03185   -0.01452
    0.03080   -0.03637   -0.01426    0.03164   -0.04389   -0.01265    0.03269
   -0.03310   -0.01836    0.03647   -0.03547   -0.01070    0.02496   -0.03841
   -0.00623    0.01968   -0.03563   -0.00375    0.01315   -0.02801   -0.00529
    0.01170   -0.02459   -0.00556    0.00934   -0.01641   -0.00854    0.00987
   -0.01332   -0.01298    0.01583   -0.00586   -0.01560    0.01604   -0.00149
   -0.01355    0.00994    0.00566   -0.01591    0.00982   -0.00430   -0.00931
    0.00416   -0.01175   -0.00671    0.00402   -0.01424   -0.00273   -0.00145
   -0.03665   -0.00405    0.01318   -0.02887   -0.00658    0.01295   -0.03985
    0.00002    0.00776   -0.04545    0.00232    0.00657   -0.05162    0.00522
    0.00611   -0.04543   -0.00102    0.01123   -0.04290    0.00525   -0.00024
   -0.04312    0.00920   -0.00590   -0.03810    0.01086   -0.01149   -0.03083
    0.00781   -0.01045   -0.02664    0.00624   -0.01087   -0.02086    0.00136
   -0.00625   -0.02160   -0.00264    0.00059   -0.01541   -0.00647    0.00331
   -0.01011   -0.00491   -0.00217   -0.00219   -0.00736   -0.00262    0.00196
   -0.01148    0.00189    0.00108   -0.00453   -0.00908   -0.00270    0.00009
   -0.01456    0.00117    0.00236   -0.02034   -0.01000    0.00259   -0.01442
   -0.01341   -0.00013   -0.00806   -0.03878    0.01134   -0.01266   -0.03220
    0.00703   -0.00964   -0.03833    0.01530   -0.01933   -0.04044    0.01800
   -0.02348   -0.04437    0.02241   -0.02839   -0.04360    0.01623   -0.01920
   -0.03320    0.01738   -0.02695   -0.02922    0.01904   -0.03199   -0.02150
    0.01702   -0.03381   -0.01714    0.01249   -0.02836   -0.01326    0.00995
   -0.02742   -0.01142    0.00525   -0.02029   -0.01672    0.00396   -0.01505
   -0.01489   -0.00043   -0.00862   -0.00743   -0.00359   -0.00761   -0.00543
   -0.00781   -0.00157   -0.00224   -0.00243   -0.01251   -0.00412    0.00199
   -0.01892    0.00085    0.00300   -0.02343   -0.02118    0.01743   -0.03571
   -0.01783    0.01280   -0.02992   -0.01693    0.01909   -0.04164   -0.01658
    0.02166   -0.04674   -0.01661    0.02554   -0.05280   -0.02199    0.02178
   -0.04500   -0.00908    0.01906   -0.04625   -0.00271    0.01877   -0.04829
    0.00410    0.01509   -0.04549    0.00388    0.01108   -0.03863    0.00597
    0.00824   -0.03549    0.00245    0.00512   -0.02861   -0.00475    0.00615
   -0.02639   -0.00614    0.00260   -0.01991    0.00077   -0.00108   -0.01767
    0.00308   -0.00592   -0.01103   -0.00059   -0.00807   -0.00558    0.01051
   -0.00843   -0.01092    0.01527   -0.00662   -0.01648    0.02216   -0.00948
   -0.01555    0.01347   -0.00221   -0.02273    0.00609    0.00043   -0.02300
    0.00507    0.01518   -0.04669    0.00399    0.01129   -0.04001    0.01191
    0.01472   -0.04931    0.00303    0.01032    0.01548    0.01047    0.01244
   -0.01753    0.01855    0.00965   -0.00653    0.00439   -0.02963    0.01731
   -0.00287   -0.00879   -0.00466    0.01825    0.00533    0.01925   -0.00993
   -0.01531    0.01709    0.00289   -0.00289    0.01487    0.00900   -0.01118
    0.00113    0.01964   -0.02624   -0.02592    0.01732    0.01149    0.01969
   -0.00026   -0.02475   -0.00710    0.00761    0.00567    0.01776    0.02807
    0.00604    0.00515   -0.00587   -0.00181   -0.03603    0.02011   -0.01384
   -0.00620    0.01781    0.01256    0.00516    0.01535    0.01199   -0.02702
    0.04073   -0.03273   -0.03697   -0.01420   -0.01307    0.01200    0.00795
    0.00882    0.01861   -0.01089   -0.01437   -0.02520   -0.00178   -0.01995
    0.00296    0.00226    0.00227   -0.02545   -0.02119    0.00825    0.05320
   -0.00155    0.00180    0.00679   -0.00394   -0.01044   -0.00213   -0.00519
    0.02132   -0.00314   -0.00289    0.03696    0.01537   -0.00312   -0.00829
    0.00340   -0.00934   -0.00170   -0.00182    0.00374    0.00225    0.04563
    0.01086    0.01317   -0.01167    0.00272    0.00893    0.01276    0.00897
    0.01599    0.01238   -0.01603    0.00318   -0.02567   -0.00090    0.01757
   -0.01238   -0.00656    0.00924    0.00589    0.00100   -0.00096    0.01390
    0.00797   -0.00536   -0.01779    0.00208    0.00970    0.00133   -0.03245
    0.01547   -0.00561   -0.00265   -0.00503   -0.00593   -0.00416   -0.00723
   -0.00769    0.00424    0.00222    0.00967   -0.01382   -0.00381   -0.01685
    0.00023   -0.00536   -0.00412   -0.00847    0.00035   -0.01086    0.00845
   -0.00417   -0.00656   -0.00368   -0.00095   -0.00081    0.00633   -0.00910
   -0.00278   -0.01029    0.01847    0.00630    0.00743    0.01705   -0.00822
    0.00041    0.01830   -0.00290    0.02232    0.00088    0.00028    0.00001
    0.01300    0.01504    0.00314   -0.00701    0.00585   -0.00744    0.01717
    0.00170   -0.01323    0.00687   -0.02185   -0.00324   -0.00093   -0.01654
   -0.00491    0.00933    0.00089    0.00014   -0.00015   -0.00543   -0.00810
    0.00487   -0.00831   -0.00880    0.01297    0.01094   -0.01072    0.00282
    0.01046   -0.00821    0.00599   -0.00537   -0.00095   -0.00517   -0.00448
   -0.00340    0.00547    0.00328   -0.00664    0.02311    0.00476   -0.00014
    0.00536    0.00575    0.01719    0.00708    0.01046    0.00062    0.01041
   -0.00319   -0.01151    0.01920   -0.00701   -0.00929    0.00774    0.00104
   -0.00876   -0.00806   -0.00462    0.00702    0.00351   -0.00656    0.01077
   -0.01009    0.01661   -0.00451   -0.01060   -0.00797    0.00047   -0.01243
    0.01565    0.00771    0.00499   -0.01216   -0.00549    0.01014   -0.00094
   -0.00760    0.00644    0.00153    0.00221    0.00384    0.02088   -0.00811
   -0.00544   -0.00301   -0.01159    0.00877   -0.00956   -0.01145    0.00368
    0.01151    0.01154   -0.00005    0.00708    0.00502    0.00681   -0.00481
    0.00336    0.00201   -0.00556   -0.01105    0.00266    0.00155   -0.00058
    0.01249   -0.00423    0.00427   -0.00706    0.00223   -0.00460    0.01897
   -0.01677   -0.00283    0.02022   -0.00261    0.01655    0.00221   -0.00523
   -0.00161    0.01607    0.01058    0.01592    0.01919    0.01140    0.01441
    0.00863    0.01064   -0.01314    0.00623    0.00249    0.01766    0.01506
    0.00718   -0.00322    0.00476   -0.00536   -0.00117    0.00621   -0.01104
    0.00904    0.00063   -0.00302    0.00465   -0.01335   -0.01342   -0.01165
   -0.01367    0.00485   -0.00006    0.01831    0.00692    0.00205    0.01254
   -0.00459    0.01412    0.00732    0.02376   -0.00468    0.00442    0.00048
   -0.00264    0.00986   -0.00391    0.00042    0.00935   -0.01147    0.00112
    0.00128   -0.00980    0.00288    0.00762    0.00074   -0.01050    0.00429
   -0.00158    0.00889    0.00038    0.01177   -0.00104   -0.00194    0.01833
    0.00876    0.00292   -0.00030    0.00694    0.00449    0.00963   -0.01133
   -0.01148   -0.01150   -0.00866    0.00889    0.00777   -0.00996    0.00213
   -0.01190   -0.00022    0.00701    0.01009    0.00461    0.01192   -0.00242
   -0.01080   -0.01405    0.00887   -0.01386    0.02008   -0.00668    0.00234
    0.00335   -0.00285    0.00433   -0.00173   -0.00744    0.01126    0.00840
   -0.00175   -0.01305    0.01197   -0.01140   -0.01053    0.00170   -0.01063
   -0.00390    0.01007    0.01617   -0.00407    0.00365    0.01793   -0.00058
    0.01799    0.00165   -0.00052   -0.00584    0.00420   -0.00042   -0.00141
    0.00607    0.00328    0.02036    0.00907   -0.00589    0.01911    0.02259
    0.01679    0.00063   -0.00499    0.01923   -0.01391    0.00790   -0.00302
    0.00288   -0.01395    0.00825    0.01280   -0.00217   -0.01422    0.01406
    0.00862    0.01006    0.00614   -0.00640   -0.00075   -0.00175    0.00687
   -0.00835   -0.00044   -0.01151    0.00104    0.00751   -0.00065    0.00019
   -0.01566   -0.01629   -0.00708    0.01548    0.01560    0.00010    0.01690
    0.00131    0.00958    0.00354   -0.00980   -0.01305    0.00691   -0.00764
    0.00312    0.01176    0.01128   -0.02014    0.00256   -0.01321   -0.00478
    0.01299    0.01218   -0.00264    0.00790   -0.00709    0.00877   -0.00345
    0.00021    0.01896    0.01777   -0.00097    0.00240    0.00306   -0.01334
   -0.00954    0.00778   -0.01616    0.00695    0.00317    0.00315   -0.01481
    0.02082   -0.01112   -0.01271   -0.02035    0.00557    0.00937   -0.00137
    0.00503    0.00469    0.02168    0.00603    0.00560    0.00254   -0.00051
   -0.00027   -0.00192   -0.00100   -0.00526    0.00845    0.01968   -0.00680
    0.01486    0.01191    0.00911    0.01403   -0.02065    0.01019    0.00451
   -0.01006   -0.01031   -0.00013    0.00583   -0.00585    0.00865    0.00038
    0.00949    0.00799    0.00537    0.00444    0.00058    0.00188   -0.00498
    0.00026   -0.01002   -0.01126   -0.00495   -0.01832    0.00217    0.01826
    0.00399   -0.00011    0.00969   -0.01082    0.01287    0.01562   -0.01236
   -0.01079    0.01394    0.00871    0.00522    0.01087    0.00852   -0.00684
    0.00927   -0.01412   -0.00460    0.02764    0.00987    0.00461    0.00245
   -0.00205   -0.01591    0.00531   -0.00063    0.00352   -0.02222   -0.00314
   -0.00319    0.00846    0.00093    0.00444    0.00983    0.00729   -0.00914
    0.01493   -0.00484   -0.00414    0.00504   -0.00926    0.01253   -0.00256
   -0.01589   -0.00363   -0.01192    0.00609    0.00483    0.00139    0.00596
   -0.00598   -0.00048   -0.00466    0.00771    0.00770   -0.01064   -0.01036
    0.00679    0.00596    0.01227   -0.00000   -0.00522    0.00908    0.00744
    0.00536   -0.01034   -0.00158   -0.00198   -0.00555    0.00437    0.01266
    0.00026   -0.00304    0.01804   -0.01778    0.00385   -0.02667    0.00909
   -0.00040   -0.01497    0.00347    0.01314    0.00855    0.01311   -0.00562
    0.00416   -0.00295    0.00755    0.00904   -0.00147   -0.00791   -0.00758
    0.00342   -0.00358   -0.00814    0.00769   -0.00605   -0.01417   -0.00440
    0.00175   -0.00768   -0.00523    0.00679    0.00068    0.01027    0.00115
   -0.01024    0.00161    0.00916    0.00709   -0.00800   -0.00945    0.00066
   -0.00574   -0.00265   -0.00672   -0.00054    0.01546    0.00352   -0.01358
    0.00257    0.02827    0.00116    0.01009   -0.00565   -0.00662   -0.00133
   -0.00073   -0.00543    0.00691   -0.01263   -0.02726    0.00164    0.00353
   -0.02086    0.00241   -0.00642   -0.00354    0.00984   -0.00351   -0.00258
    0.01305   -0.00877   -0.01644   -0.00161   -0.00887   -0.00796    0.02010
    0.00472   -0.01018   -0.00361   -0.00813    0.00546   -0.00428   -0.00559
   -0.00178   -0.00669   -0.01033   -0.00756   -0.00071   -0.00069    0.00275
   -0.00796    0.00270    0.00227    0.00690    0.00739   -0.00336   -0.01146
    0.00540   -0.00109    0.00148   -0.00339    0.01670    0.00462   -0.00089
   -0.00678   -0.00481   -0.00506    0.00057   -0.00013    0.01211    0.00124
    0.00314    0.00762   -0.00029    0.01733    0.01133   -0.00096    0.00703
   -0.01078   -0.00556   -0.00262   -0.03156   -0.00916   -0.00005   -0.00733
   -0.01331    0.01534   -0.01069   -0.00254   -0.00008   -0.00321   -0.00226
    0.00045   -0.00424    0.00012   -0.02789   -0.00092    0.00389   -0.01091
   -0.00560    0.00842    0.00172   -0.01276    0.00703   -0.00079    0.00879
   -0.01733    0.01505   -0.00971   -0.00653   -0.00066    0.00922    0.01113
    0.01333   -0.01410    0.01429   -0.00370   -0.00086   -0.00789    0.00213
    0.02143   -0.02564   -0.00750   -0.00599   -0.00763    0.00561    0.02621
    0.00166   -0.00652    0.01599    0.01063    0.01078   -0.00650   -0.01557
    0.00998    0.00623   -0.00076    0.00970    0.00421   -0.01055    0.00015
   -0.01351   -0.03516   -0.00379   -0.00460   -0.01093    0.00827   -0.01215
   -0.01824   -0.00113    0.01548   -0.00452    0.01789    0.00088    0.00922
    0.00809   -0.01675    0.00499   -0.00889   -0.00294   -0.01186    0.00059
    0.01096   -0.00145    0.00991    0.02205    0.00412    0.00515    0.00201
   -0.00417    0.01351   -0.02438   -0.01169   -0.00548   -0.00262   -0.00513
    0.01227   -0.00163   -0.01297    0.00092    0.00044   -0.01510    0.02318
   -0.00590    0.02433   -0.00753    0.00080   -0.01664   -0.00484   -0.00710
    0.00652   -0.00224   -0.01169    0.00566   -0.00423   -0.01743    0.00492
    0.00776   -0.00964   -0.01368    0.01651    0.00121    0.00904    0.00171
   -0.00399   -0.00608    0.02279   -0.01071    0.00372    0.00449   -0.00533
    0.00190   -0.00080    0.00241    0.01136    0.00107   -0.00143   -0.00505
    0.02108   -0.02059   -0.00584   -0.00063    0.00717    0.00493    0.01909
   -0.00194   -0.00110   -0.00179    0.00497   -0.00057    0.02010   -0.01542
   -0.00427   -0.01360    0.00836   -0.00713    0.01431    0.01074    0.00265
    0.01241    0.02046   -0.00960    0.00400   -0.00629   -0.01058    0.00264
    0.00714   -0.00282    0.01340   -0.01099    0.00072    0.01973    0.01386
   -0.01107    0.00822   -0.01243   -0.00272    0.00065   -0.01454   -0.01919
   -0.02205   -0.01365   -0.00489    0.00001   -0.00647   -0.00193    0.01108
   -0.00806   -0.01312   -0.00053   -0.00335   -0.00403   -0.02327    0.00201
   -0.00616    0.00893   -0.00974    0.02504    0.00499   -0.01065   -0.00122
    0.00052   -0.01487    0.00293    0.01334    0.00262   -0.00698    0.01000
    0.00628    0.00698    0.01268   -0.00372    0.00240    0.01240   -0.00196
   -0.01223    0.00395    0.00473    0.00079   -0.00081   -0.00054   -0.00418
    0.00448    0.00349   -0.00817    0.00053    0.00040    0.00605   -0.00149
   -0.02550    0.01145    0.01614    0.00381    0.00095   -0.00423   -0.02096
    0.00905   -0.00778    0.01642   -0.01375    0.01192    0.00069   -0.01686
   -0.00278    0.01918    0.00304   -0.00256   -0.00230   -0.01466   -0.00198
   -0.00180    0.00944    0.00462    0.00086    0.01060    0.01567   -0.00127
    0.00009    0.01049    0.00583    0.00006    0.02355    0.01312   -0.00711
    0.01247    0.00727    0.00421    0.00124   -0.00808    0.01335    0.00400
   -0.00808   -0.00340    0.00671   -0.00043    0.00336   -0.00563   -0.01242
    0.01242    0.00686   -0.01258   -0.00695    0.00188   -0.00075   -0.00225
    0.01149    0.00585   -0.00599    0.01275    0.00599   -0.00057    0.00670
    0.00057    0.01957    0.00102    0.01457    0.00274    0.01070    0.00037
    0.00053    0.00585    0.01029    0.02216   -0.01488   -0.00833   -0.02421
   -0.00120    0.00550   -0.00446   -0.00245    0.00808   -0.00467   -0.00065
   -0.00599   -0.01313    0.01550    0.00521    0.01586    0.01467   -0.00867
   -0.01006    0.01372   -0.00244    0.00211   -0.00658    0.00858    0.01031
    0.01712    0.00088    0.00273    0.00810    0.01074   -0.00515   -0.00231
   -0.00691    0.00467    0.00745   -0.01428    0.00725    0.02052    0.00892
    0.00303    0.00028   -0.00514   -0.01007   -0.00710    0.00239   -0.01978
    0.00472   -0.00008    0.01002   -0.00949   -0.01557    0.00622   -0.00052
   -0.00835    0.00888    0.02048    0.00740   -0.00215    0.00115    0.01340
   -0.00502   -0.00283    0.00869   -0.01874   -0.00401   -0.00087   -0.00834
    0.01022   -0.00228    0.01618   -0.00695   -0.00702   -0.00061   -0.01250
    0.00444   -0.00992    0.02039   -0.00242    0.01540   -0.00240   -0.01408
    0.00501    0.00108    0.00306   -0.00617    0.01125    0.00512   -0.00345
    0.00482    0.00321   -0.00191    0.01614    0.01901    0.00191    0.00455
   -0.01362   -0.00828    0.02352    0.00091    0.01226   -0.00073    0.01486
   -0.01350   -0.00667   -0.02697   -0.00068    0.00521   -0.00040    0.00283
   -0.01626   -0.01757   -0.00619    0.00372   -0.00282    0.00670   -0.00387
    0.01311   -0.01524    0.00258    0.00229   -0.01852    0.01937   -0.00810
   -0.01186    0.01931   -0.00002   -0.01529   -0.00729   -0.02953   -0.00627
    0.00064    0.02525   -0.00417    0.01186   -0.00113    0.00107    0.00818
    0.00036   -0.01016    0.01353    0.01013   -0.00609    0.00612    0.01047
   -0.00457   -0.01098   -0.00696    0.00074    0.01303    0.00887    0.00324
    0.00209   -0.00397   -0.00428    0.00942   -0.00647   -0.00715   -0.00963
    0.00384    0.02429   -0.00156   -0.00493    0.00946   -0.01242   -0.01082
   -0.00180    0.01047    0.01259    0.00011   -0.01765   -0.01412   -0.02063
    0.01336    0.00584    0.00803   -0.00187   -0.00476    0.00897   -0.00114
